62	50	b	b
62	50	c	c
62	50	d	d
62	50	e	e
62	50	f	f
62	50	g	g
62	50	h	h
62	50	i	i
62	50	j	j
62	50	k	k
62	50	m	m
62	50	n	n
62	50	o	o
62	50	p	p
62	50	q	q
62	50	r	r
62	50	s	s
62	50	u	u
62	50	v	v
62	50	w	w
62	50	x	x
62	50	y	y
62	50	z	z
62	50	^	^
58	50	a	a
58	50	b	b
58	50	c	c
58	50	d	d
58	50	e	e
58	50	f	f
58	50	g	g
58	50	h	h
58	50	i	i
58	50	j	j
58	50	k	k
58	50	l	l
58	50	m	m
58	50	n	n
58	50	o	o
58	50	p	p
58	50	q	q
58	50	r	r
58	50	s	s
58	50	u	u
58	50	v	v
58	50	w	w
58	50	x	x
58	50	y	y
58	50	z	z
58	50	^	^
59	50	b	b
59	50	c	c
59	50	d	d
59	50	e	e
59	50	f	f
59	50	g	g
59	50	h	h
59	50	i	i
59	50	j	j
59	50	k	k
59	50	l	l
59	50	m	m
59	50	n	n
59	50	o	o
59	50	p	p
59	50	q	q
59	50	r	r
59	50	s	s
59	50	t	t
59	50	u	u
59	50	v	v
59	50	w	w
59	50	x	x
59	50	y	y
59	50	z	z
59	50	^	^
60	50	a	a
60	50	c	c
60	50	d	d
60	50	e	e
60	50	f	f
60	50	g	g
60	50	h	h
60	50	i	i
60	50	j	j
60	50	k	k
60	50	l	l
60	50	m	m
60	50	n	n
60	50	o	o
60	50	p	p
60	50	q	q
60	50	r	r
60	50	s	s
60	50	t	t
60	50	u	u
60	50	v	v
60	50	w	w
60	50	x	x
60	50	y	y
60	50	z	z
60	50	^	^
61	50	b	b
61	50	c	c
61	50	d	d
61	50	e	e
61	50	f	f
61	50	g	g
61	50	h	h
61	50	i	i
61	50	j	j
61	50	k	k
61	50	l	l
61	50	m	m
61	50	n	n
61	50	o	o
61	50	p	p
61	50	q	q
61	50	r	r
61	50	s	s
61	50	t	t
61	50	u	u
61	50	v	v
61	50	w	w
61	50	x	x
61	50	y	y
61	50	z	z
61	50	^	^
63	50	a	a
63	50	b	b
63	50	c	c
63	50	d	d
63	50	e	e
63	50	f	f
63	50	g	g
63	50	h	h
63	50	j	j
63	50	k	k
63	50	l	l
63	50	m	m
63	50	n	n
63	50	o	o
63	50	p	p
63	50	q	q
63	50	r	r
63	50	s	s
63	50	t	t
63	50	u	u
63	50	v	v
63	50	w	w
63	50	x	x
63	50	y	y
63	50	z	z
63	50	^	^
64	50	a	a
64	50	b	b
64	50	c	c
64	50	d	d
64	50	e	e
64	50	f	f
64	50	g	g
64	50	h	h
64	50	i	i
64	50	j	j
64	50	k	k
64	50	l	l
64	50	m	m
64	50	n	n
64	50	o	o
64	50	p	p
64	50	q	q
64	50	r	r
64	50	t	t
64	50	u	u
64	50	v	v
64	50	w	w
64	50	x	x
64	50	y	y
64	50	z	z
64	50	^	^
65	50	a	a
65	50	b	b
65	50	c	c
65	50	d	d
65	50	f	f
65	50	g	g
65	50	h	h
65	50	i	i
65	50	j	j
65	50	k	k
65	50	l	l
65	50	m	m
65	50	n	n
65	50	o	o
65	50	p	p
65	50	q	q
65	50	r	r
65	50	s	s
65	50	t	t
65	50	u	u
65	50	v	v
65	50	w	w
65	50	x	x
65	50	y	y
65	50	z	z
65	50	^	^
66	50	a	a
66	50	b	b
66	50	c	c
66	50	d	d
66	50	e	e
66	50	f	f
66	50	g	g
66	50	h	h
66	50	i	i
66	50	j	j
66	50	k	k
66	50	l	l
66	50	m	m
66	50	o	o
66	50	p	p
66	50	q	q
66	50	r	r
66	50	s	s
66	50	t	t
66	50	u	u
66	50	v	v
66	50	w	w
66	50	x	x
66	50	y	y
66	50	z	z
66	50	^	^
67	50	a	a
67	50	b	b
67	50	c	c
67	50	d	d
67	50	e	e
67	50	f	f
67	50	g	g
67	50	h	h
67	50	i	i
67	50	j	j
67	50	k	k
67	50	l	l
67	50	m	m
67	50	n	n
67	50	o	o
67	50	p	p
67	50	q	q
67	50	r	r
67	50	s	s
67	50	t	t
67	50	v	v
67	50	w	w
67	50	x	x
67	50	y	y
67	50	z	z
67	50	^	^
68	50	a	a
68	50	b	b
68	50	c	c
68	50	d	d
68	50	e	e
68	50	g	g
68	50	h	h
68	50	i	i
68	50	j	j
68	50	k	k
68	50	l	l
68	50	m	m
68	50	n	n
68	50	o	o
68	50	p	p
68	50	q	q
68	50	r	r
68	50	s	s
68	50	t	t
68	50	u	u
68	50	v	v
68	50	w	w
68	50	x	x
68	50	y	y
68	50	z	z
68	50	^	^
69	50	a	a
69	50	b	b
69	50	c	c
69	50	d	d
69	50	e	e
69	50	f	f
69	50	g	g
69	50	h	h
69	50	i	i
69	50	j	j
69	50	k	k
69	50	l	l
69	50	m	m
69	50	o	o
69	50	p	p
69	50	q	q
69	50	r	r
69	50	s	s
69	50	t	t
69	50	u	u
69	50	v	v
69	50	w	w
69	50	x	x
69	50	y	y
69	50	z	z
69	50	^	^
50	50	a	a
50	50	b	b
50	50	c	c
50	50	f	f
50	50	h	h
50	50	i	i
50	50	j	j
50	50	k	k
50	50	m	m
50	50	o	o
50	50	p	p
50	50	q	q
50	50	r	r
50	50	t	t
50	50	u	u
50	50	v	v
50	50	w	w
50	50	x	x
50	50	z	z
50	50	^	^
